econstor A Service of,Leibniz-Informationszentrum
Make Your Publications Visible. zbw,WirtschaftLeibniz Information Centrefor Economics
"Banse, Martin; Duric, Ivan; Götz, Linde; Laquai, Verena",
Article  —  Published Version,
From the Russian food import ban to free trade from,
Lisbon to Vladivostok - will farmers benefit?,
Journal of International Studies,
Provided in Cooperation with:,
"Leibniz Institute of Agricultural Development in Transition Economies (IAMO), Halle (Saale)",
"Suggested Citation: Banse, Martin; Duric, Ivan; Götz, Linde; Laquai, Verena (2019) : From the",
"Russian food import ban to free trade from Lisbon to Vladivostok - will farmers benefit?, Journal",
"of International Studies, ISSN 2306-3483, Centre of Sociological Research, Ternopil, Vol. 12,",
"Iss. 4, pp. 20-31,",
"http://dx.doi.org/10.14254/2071-8330.2019/12-4/2 ,",
"https://www.jois.eu/?554,en_from-the-russian-food-import-ban-to-free-trade-from-lisbon-to-",
vladivostok-%E2%80%93-will-farmers-benefit-,
This Version is available at:,
http://hdl.handle.net/10419/213030,
Standard-Nutzungsbedingungen: Terms of use:,
Die Dokumente auf EconStor dürfen zu eigenen wissenschaftlichen Documents in EconStor may be saved and copied for your,
Zwecken und zum Privatgebrauch gespeichert und kopiert werden. personal and scholarly purposes.,
Sie dürfen die Dokumente nicht für öffentliche oder kommerzielle You are not to copy documents for public or commercial,
"Zwecke vervielfältigen, öffentlich ausstellen, öffentlich zugänglich purposes, to exhibit the documents publicly, to make them",
"machen, vertreiben oder anderweitig nutzen. publicly available on the internet, or to distribute or otherwise",
use the documents in public.,
Sofern die Verfasser die Dokumente unter Open-Content-Lizenzen,
"(insbesondere CC-Lizenzen) zur Verfügung gestellt haben sollten, If the documents have been made available under an Open",
"gelten abweichend von diesen Nutzungsbedingungen die in der dort Content Licence (especially Creative Commons Licences), you",
genannten Lizenz gewährten Nutzungsrechte. may exercise further usage rights as specified in the indicated,
licence.,
https://creativecommons.org/licenses/by/3.0/,
www.econstor.eu,
